nb_processes,n,e_total,e_pot,e_kin
1,923,-3129.540813137608893,-3129.545342113758124,0.004528976149170
1,923,-3129.540855793305582,-3130.081887631428799,0.541031838123442
1,923,-3129.540960719555187,-3131.447155810945333,1.906195091390015
1,923,-3129.541106157558261,-3133.475986745971568,3.934880588413330
1,923,-3129.541265299007591,-3135.938218067264643,6.396952768257218
1,923,-3129.541410940496462,-3138.581737411544964,9.040326471048438
1,923,-3129.541521440466568,-3141.175182025204776,11.633660584738355
1,923,-3129.541584697135931,-3143.541727523156624,14.000142826020467
1,923,-3129.541600489840221,-3145.577754787853792,16.036154298013724
1,923,-3129.541581467414289,-3147.252443008733280,17.710861541318838
1,923,-3129.541548131644049,-3148.588283772696286,19.046735641052411
1,923,-3129.541519934597090,-3149.629625872569704,20.088105937972387
1,923,-3129.541504941500079,-3150.413514733244028,20.872009791744119
1,923,-3129.541497629784317,-3150.957207282223862,21.415709652439531
1,923,-3129.541483997268642,-3151.266656194065945,21.725172196797317
1,923,-3129.541453113953139,-3151.356750749310777,21.815297635357535
1,923,-3129.541404092736229,-3151.267875097634715,21.726471004898336
1,923,-3129.541345779007315,-3151.068144820277666,21.526799041270440
1,923,-3129.541291100682429,-3150.841017427012957,21.299726326330344
1,923,-3129.541250833474805,-3150.665944532339381,21.124693698864505
1,923,-3129.541230727219045,-3150.601259300654419,21.060028573435517
1,923,-3129.541231659166442,-3150.674647024391561,21.133415365225062
1,923,-3129.541250990816934,-3150.881396912145647,21.340145921328585
1,923,-3129.541284698703748,-3151.187764974045422,21.646480275341581
1,923,-3129.541328134483138,-3151.536933611712811,21.995605477229805
1,923,-3129.541375626845820,-3151.856596380315295,22.315220753469383
1,923,-3129.541420355737500,-3152.068268438215455,22.526848082478100
1,923,-3129.541454896731921,-3152.098363709177647,22.556908812445762
1,923,-3129.541472176688330,-3151.890213380412206,22.348741203724053
1,923,-3129.541467587765510,-3151.415061268193767,21.873593680428090
1,923,-3129.541440795384460,-3150.679101622878079,21.137660827493555
1,923,-3129.541397319620046,-3149.723387244104288,20.181989924484132
1,923,-3129.541348331159043,-3148.614657837700179,19.073309506541094
1,923,-3129.541306710665140,-3147.428181912764558,17.886875202099347
1,923,-3129.541282669705197,-3146.227672829543735,16.686390159838410
1,923,-3129.541278827477527,-3145.049981957672117,15.508703130194505
1,923,-3129.541288377112323,-3143.901429378100602,14.360141000988378
1,923,-3129.541298351957721,-3142.767968305985050,13.226669954027155
1,923,-3129.541295395559246,-3141.634940285574885,12.093644890015661
1,923,-3129.541272290898632,-3140.507277418874764,10.966005127976285
1,923,-3129.541231707094539,-3139.420335497859469,9.879103790765051
1,923,-3129.541185249950559,-3138.435733452305158,8.894548202354640
1,923,-3129.541147801918214,-3137.623842738824351,8.082694936905931
1,923,-3129.541130672633699,-3137.041229288820432,7.500098616186948
1,923,-3129.541137110484215,-3136.713366599206893,7.172229488722676
1,923,-3129.541162844333030,-3136.629048553753364,7.087885709420329
1,923,-3129.541199354863693,-3136.746401657605929,7.205202302742212
1,923,-3129.541237096636451,-3137.005946251229943,7.464709154593473
1,923,-3129.541268241078797,-3137.345376969934478,7.804108728855795
1,923,-3129.541288206427907,-3137.712011685026937,8.170723478599065
1,923,-3129.541295868913949,-3138.070477806640156,8.529181937726147
1,923,-3129.541293457763004,-3138.404768070245154,8.863474612482261
1,923,-3129.541284653613729,-3138.715412614536945,9.174127960923002
1,923,-3129.541273327633917,-3139.013884003319617,9.472610675685626
1,923,-3129.541262088951498,-3139.316761590263923,9.775499501312584
1,923,-3129.541252653712036,-3139.641293842146297,10.100041188434133
1,923,-3129.541246349101129,-3140.002445070711474,10.461198721610359
1,923,-3129.541244395416470,-3140.410574847294356,10.869330451877742
1,923,-3129.541247968789776,-3140.869235035852398,11.327987067062526
1,923,-3129.541256990006332,-3141.373589201122741,11.832332211116391
1,923,-3129.541270001748671,-3141.910512889427991,12.369242887679238
1,923,-3129.541284268334948,-3142.460951621118511,12.919667352783602
1,923,-3129.541296923735445,-3143.004035291852233,13.462738368116590
1,923,-3129.541305632168587,-3143.521627738167354,13.980322105998981
1,923,-3129.541309198625186,-3144.001964859733107,14.460655661107726
1,923,-3129.541307427709398,-3144.441659923766565,14.900352496057277
1,923,-3129.541300941710233,-3144.846080691694624,15.304779749984421
1,923,-3129.541290869157820,-3145.228443157791844,15.687152288633811
1,923,-3129.541279141999894,-3145.607843892376877,16.066564750376791
1,923,-3129.541268408939231,-3146.006162427891468,16.464894018952169
1,923,-3129.541262079822445,-3146.443719884381153,16.902457804558637
1,923,-3129.541263675940627,-3146.933978096070859,17.392714420130126
1,923,-3129.541275545509507,-3147.478249983722890,17.936974438213447
1,923,-3129.541298479635770,-3148.061932678281664,18.520634198645944
1,923,-3129.541330374734116,-3148.653754705362189,19.112424330628080
1,923,-3129.541367165495103,-3149.208859001542805,19.667491836047795
1,923,-3129.541403142422496,-3149.675453790724532,20.134050648301979
1,923,-3129.541432447504576,-3150.003672500372886,20.462240052868239
1,923,-3129.541450863394857,-3150.154512864199660,20.613062000804639
1,923,-3129.541456453574028,-3150.106538451630968,20.565081998057082
1,923,-3129.541450112387793,-3149.858632540900999,20.317182428513227
1,923,-3129.541434696914621,-3149.428501718279676,19.887067021365169
1,923,-3129.541413309138534,-3148.848348573838848,19.306935264700179
1,923,-3129.541387805872091,-3148.160104400045384,18.618716594173492
1,923,-3129.541359700000157,-3147.411887636700158,17.870527936699897
1,923,-3129.541331397577778,-3146.655211301965210,17.113879904387481
1,923,-3129.541307598570711,-3145.940755415997955,16.399447817427468
1,923,-3129.541294143071354,-3145.311200719173939,15.769906576102560
1,923,-3129.541295180008547,-3144.792600618606684,15.251305438598280
1,923,-3129.541310333489037,-3144.388464571867189,14.847154238378035
1,923,-3129.541334361854751,-3144.080466467176848,14.539132105321869
1,923,-3129.541359124839346,-3143.836456538996572,14.295097414157429
1,923,-3129.541376959437002,-3143.622747766848988,14.081370807411901
1,923,-3129.541383422588297,-3143.415794421154715,13.874410998566381
1,923,-3129.541379077478268,-3143.208844025146391,13.667464947668250
1,923,-3129.541368564684490,-3143.011293303199636,13.469924738515335
1,923,-3129.541358032630342,-3142.841710743684416,13.300352711054234
1,923,-3129.541351651938385,-3142.718693704321595,13.177342052383011
1,923,-3129.541349694295604,-3142.654700471875913,13.113350777580099
1,923,-3129.541350226292707,-3142.655241330421632,13.113891104128808
1,923,-3129.541351712277446,-3142.721360479055420,13.180008766778172
1,923,-3129.541354239478096,-3142.851609003583235,13.310254764104972
1,923,-3129.541358128456523,-3143.042111151969948,13.500753023513262
1,923,-3129.541363201716649,-3143.286149523895801,13.744786322178928
1,923,-3129.541369398389179,-3143.574388942558471,14.033019544169477
1,923,-3129.541377295858638,-3143.895032768573401,14.353655472714959
1,923,-3129.541387450210550,-3144.233215501149061,14.691828050938387
1,923,-3129.541399165077564,-3144.570475063724189,15.029075898646678
1,923,-3129.541410485040615,-3144.885747342199465,15.344336857159032
1,923,-3129.541418557566431,-3145.158445151554588,15.617026593988221
1,923,-3129.541420361242217,-3145.372991358528907,15.831570997286473
1,923,-3129.541414221057039,-3145.523377834046187,15.981963612989095
1,923,-3129.541400159845125,-3145.616023803306234,16.074623643460988
1,923,-3129.541380689039670,-3145.669545598848345,16.128164909808536
1,923,-3129.541360074223576,-3145.710961675004910,16.169601600781462
1,923,-3129.541343620399857,-3145.768941820082546,16.227598199682738
1,923,-3129.541336044545460,-3145.865601733548374,16.324265689002686
1,923,-3129.541340268548993,-3146.009022324537909,16.467682055989094
1,923,-3129.541355696287610,-3146.189034105723749,16.647678409436168
1,923,-3129.541377890074727,-3146.378411948164739,16.837034058089902
1,923,-3129.541399328722036,-3146.540098334783579,16.998699006061621
1,923,-3129.541412207032863,-3146.638754856825926,17.097342649793177
1,923,-3129.541411286180846,-3146.652825168393065,17.111413882212446
1,923,-3129.541396128308406,-3146.582480499649591,17.041084371341270
1,923,-3129.541371785657702,-3146.449957229093343,16.908585443435506
1,923,-3129.541346568972131,-3146.291739031575162,16.750392462603028
1,923,-3129.541328798878567,-3146.145603886095614,16.604275087217239
1,923,-3129.541323155596729,-3146.037859063324504,16.496535907727726
1,923,-3129.541329576217322,-3145.975762353654318,16.434432777436857
1,923,-3129.541343859303197,-3145.947393443531382,16.406049584228391
1,923,-3129.541360300800534,-3145.927745440235867,16.386385139435177
1,923,-3129.541373995630693,-3145.887458945532671,16.346084949901957
1,923,-3129.541382222811535,-3145.800512722309577,16.259130499497996
1,923,-3129.541383937407318,-3145.648952287868269,16.107568350460873
1,923,-3129.541379166187653,-3145.424836964823044,15.883457798635400
1,923,-3129.541368503711510,-3145.130478536834744,15.589110033123166
1,923,-3129.541353461038398,-3144.777500991507168,15.236147530468664
1,923,-3129.541336683042573,-3144.384420303877960,14.843083620835376
1,923,-3129.541321301478547,-3143.972601508483422,14.431280207004818
1,923,-3129.541309555703265,-3143.561608142443220,14.020298586739768
1,923,-3129.541301783875042,-3143.165872832414607,13.624571048539451
1,923,-3129.541296613024315,-3142.794167698265937,13.252871085241498
1,923,-3129.541291862459275,-3142.451740731374230,12.910448868914976
1,923,-3129.541286089428013,-3142.143473106000783,12.602187016572765
1,923,-3129.541279334642695,-3141.876059443793565,12.334780109150726
1,923,-3129.541272949036284,-3141.658061640670894,12.116788691634456
1,923,-3129.541268681990005,-3141.497999324535158,11.956730642545001
1,923,-3129.541268003625191,-3141.401600396035064,11.860332392409934
1,923,-3129.541271693074123,-3141.369480099666362,11.828208406592433
1,923,-3129.541279827716153,-3141.395919651995428,11.854639824279271
1,923,-3129.541292225307643,-3141.468659444145942,11.927367218838201
1,923,-3129.541307948031772,-3141.569401956569891,12.028094008538183
1,923,-3129.541325374943426,-3141.675183559012567,12.133858184069060
1,923,-3129.541341444696172,-3141.761276200194970,12.219934755498713
1,923,-3129.541352091936915,-3141.806037206118162,12.264685114181436
1,923,-3129.541353595319833,-3141.797018858471347,12.255665263151352
1,923,-3129.541344225528064,-3141.736393424319886,12.195049198791990
1,923,-3129.541325564570798,-3141.643216627582660,12.101891063011758
1,923,-3129.541302651045044,-3141.550671741133556,12.009369090088555
1,923,-3129.541282730876901,-3141.498091300449232,11.956808569572487
1,923,-3129.541272862706137,-3141.519693923792147,11.978421061086131
1,923,-3129.541277481846919,-3141.633693629853497,12.092416148006777
1,923,-3129.541296509421954,-3141.835787629749575,12.294491120327828
1,923,-3129.541324930597511,-3142.099661616035519,12.558336685437963
1,923,-3129.541354863875767,-3142.384648188616666,12.843293324740875
1,923,-3129.541377838930202,-3142.648091535333606,13.106713696403308
1,923,-3129.541388094509784,-3142.858234954591353,13.316846860081583
1,923,-3129.541384242174445,-3143.003174621925609,13.461790379750973
1,923,-3129.541369513612608,-3143.092946858445430,13.551577344832832
1,923,-3129.541349822563006,-3143.154701101565479,13.613351279002353
1,923,-3129.541331075953622,-3143.223710049947385,13.682378973993627
1,923,-3129.541317858461753,-3143.333983843024271,13.792665984562632
1,923,-3129.541312929340620,-3143.511034310528430,13.969721381187803
1,923,-3129.541317917250126,-3143.767252282693335,14.225934365443077
1,923,-3129.541333234211379,-3144.099341995818577,14.558008761607342
1,923,-3129.541357240579146,-3144.487891238314205,14.946533997735038
1,923,-3129.541385712976989,-3144.900142549007796,15.358756836030981
1,923,-3129.541412734774894,-3145.296635620857614,15.755222886082553
1,923,-3129.541432722473928,-3145.640368109314295,16.098935386840154
1,923,-3129.541442954899594,-3145.905162555265633,16.363719600365872
1,923,-3129.541443857633567,-3146.080039581564051,16.538595723930698
1,923,-3129.541437726981258,-3146.168792228510938,16.627354501529865
1,923,-3129.541426845583828,-3146.186674231433244,16.645247385849459
1,923,-3129.541412272393700,-3146.156990915407732,16.615578643013926
1,923,-3129.541394547130949,-3146.109059189981053,16.567664642850215
1,923,-3129.541375463457371,-3146.076771675112468,16.535396211654991
1,923,-3129.541359727567396,-3146.095251696305695,16.553891968738434
1,923,-3129.541355219558682,-3146.193018598595700,16.651663379037050
1,923,-3129.541369015659711,-3146.380108389856105,16.838739374196436
1,923,-3129.541401224569654,-3146.638104785818541,17.096703561248958
1,923,-3129.541442391176588,-3146.920723092931894,17.379280701755512
1,923,-3129.541478305146939,-3147.168183725410017,17.626705420263207
1,923,-3129.541498065184896,-3147.328605413174046,17.787107347989149
1,923,-3129.541498750231767,-3147.374782736802445,17.833283986570798
1,923,-3129.541485428366741,-3147.308794175241928,17.767308746875244
1,923,-3129.541466746502010,-3147.154773217075672,17.613306470573566
1,923,-3129.541450567775428,-3146.945711087182190,17.404260519406726
1,923,-3129.541441319287514,-3146.711147012492347,17.169705693204993
1,923,-3129.541439777829964,-3146.469936470556604,16.928496692726839
1,923,-3129.541444509130997,-3146.228511534482550,16.687067025351734
2,923,-3129.540813137607984,-3129.545342113757215,0.004528976149170
2,923,-3129.540855793305582,-3130.081887631428799,0.541031838123442
2,923,-3129.540960719555187,-3131.447155810945333,1.906195091390016
2,923,-3129.541106157557806,-3133.475986745971113,3.934880588413329
2,923,-3129.541265299008501,-3135.938218067265552,6.396952768257218
2,923,-3129.541410940496462,-3138.581737411544964,9.040326471048438
2,923,-3129.541521440466568,-3141.175182025204776,11.633660584738358
2,923,-3129.541584697136841,-3143.541727523157533,14.000142826020468
2,923,-3129.541600489840675,-3145.577754787854246,16.036154298013717
2,923,-3129.541581467416108,-3147.252443008735099,17.710861541318835
2,923,-3129.541548131642230,-3148.588283772694467,19.046735641052408
2,923,-3129.541519934597545,-3149.629625872569704,20.088105937972383
2,923,-3129.541504941500534,-3150.413514733244483,20.872009791744116
2,923,-3129.541497629787045,-3150.957207282226591,21.415709652439531
2,923,-3129.541483997267733,-3151.266656194065035,21.725172196797313
2,923,-3129.541453113953139,-3151.356750749310777,21.815297635357535
2,923,-3129.541404092737139,-3151.267875097635624,21.726471004898336
2,923,-3129.541345779007315,-3151.068144820277666,21.526799041270444
2,923,-3129.541291100682429,-3150.841017427012957,21.299726326330337
2,923,-3129.541250833476624,-3150.665944532341200,21.124693698864498
2,923,-3129.541230727217226,-3150.601259300652600,21.060028573435506
2,923,-3129.541231659165533,-3150.674647024390651,21.133415365225055
2,923,-3129.541250990817389,-3150.881396912146101,21.340145921328570
2,923,-3129.541284698705113,-3151.187764974046786,21.646480275341581
2,923,-3129.541328134482683,-3151.536933611712357,21.995605477229795
2,923,-3129.541375626845365,-3151.856596380314841,22.315220753469376
2,923,-3129.541420355737046,-3152.068268438215000,22.526848082478114
2,923,-3129.541454896733740,-3152.098363709179466,22.556908812445762
2,923,-3129.541472176688330,-3151.890213380412206,22.348741203724039
2,923,-3129.541467587767784,-3151.415061268196041,21.873593680428083
2,923,-3129.541440795383096,-3150.679101622876715,21.137660827493548
2,923,-3129.541397319620501,-3149.723387244104742,20.181989924484107
2,923,-3129.541348331158133,-3148.614657837699269,19.073309506541083
2,923,-3129.541306710666959,-3147.428181912766377,17.886875202099340
2,923,-3129.541282669703378,-3146.227672829541916,16.686390159838410
2,923,-3129.541278827475253,-3145.049981957669843,15.508703130194505
2,923,-3129.541288377113688,-3143.901429378101966,14.360141000988381
2,923,-3129.541298351956812,-3142.767968305984141,13.226669954027162
2,923,-3129.541295395557427,-3141.634940285573066,12.093644890015680
2,923,-3129.541272290900451,-3140.507277418876583,10.966005127976310
2,923,-3129.541231707093175,-3139.420335497858105,9.879103790765065
2,923,-3129.541185249950104,-3138.435733452304703,8.894548202354644
2,923,-3129.541147801916395,-3137.623842738822532,8.082694936905927
2,923,-3129.541130672633699,-3137.041229288820432,7.500098616186942
2,923,-3129.541137110483760,-3136.713366599206438,7.172229488722669
2,923,-3129.541162844334849,-3136.629048553755183,7.087885709420333
2,923,-3129.541199354861874,-3136.746401657604110,7.205202302742225
2,923,-3129.541237096636451,-3137.005946251229943,7.464709154593499
2,923,-3129.541268241078797,-3137.345376969934478,7.804108728855821
2,923,-3129.541288206426543,-3137.712011685025573,8.170723478599095
2,923,-3129.541295868913494,-3138.070477806639701,8.529181937726175
2,923,-3129.541293457764368,-3138.404768070246519,8.863474612482287
2,923,-3129.541284653611910,-3138.715412614535126,9.174127960923016
2,923,-3129.541273327632098,-3139.013884003317798,9.472610675685633
2,923,-3129.541262088949225,-3139.316761590261649,9.775499501312579
2,923,-3129.541252653712945,-3139.641293842147206,10.100041188434131
2,923,-3129.541246349101584,-3140.002445070711929,10.461198721610348
2,923,-3129.541244395417834,-3140.410574847295720,10.869330451877737
2,923,-3129.541247968788412,-3140.869235035851034,11.327987067062526
2,923,-3129.541256990007241,-3141.373589201123650,11.832332211116396
2,923,-3129.541270001748671,-3141.910512889427991,12.369242887679249
2,923,-3129.541284268335403,-3142.460951621118966,12.919667352783605
2,923,-3129.541296923734080,-3143.004035291850869,13.462738368116591
2,923,-3129.541305632166313,-3143.521627738165080,13.980322105998987
2,923,-3129.541309198623821,-3144.001964859731743,14.460655661107728
2,923,-3129.541307427708489,-3144.441659923765656,14.900352496057273
2,923,-3129.541300941712052,-3144.846080691696443,15.304779749984412
2,923,-3129.541290869157365,-3145.228443157791389,15.687152288633806
2,923,-3129.541279141997620,-3145.607843892374603,16.066564750376791
2,923,-3129.541268408939686,-3146.006162427891923,16.464894018952165
2,923,-3129.541262079824719,-3146.443719884383427,16.902457804558640
2,923,-3129.541263675939717,-3146.933978096069950,17.392714420130140
2,923,-3129.541275545509507,-3147.478249983722890,17.936974438213458
2,923,-3129.541298479633497,-3148.061932678279391,18.520634198645954
2,923,-3129.541330374735026,-3148.653754705363099,19.112424330628084
2,923,-3129.541367165497377,-3149.208859001545079,19.667491836047802
2,923,-3129.541403142420677,-3149.675453790722713,20.134050648301979
2,923,-3129.541432447504576,-3150.003672500372886,20.462240052868239
2,923,-3129.541450863394402,-3150.154512864199205,20.613062000804653
2,923,-3129.541456453574028,-3150.106538451630968,20.565081998057110
2,923,-3129.541450112386883,-3149.858632540900089,20.317182428513256
2,923,-3129.541434696913257,-3149.428501718278312,19.887067021365223
2,923,-3129.541413309139443,-3148.848348573839758,19.306935264700229
2,923,-3129.541387805872546,-3148.160104400046293,18.618716594173545
2,923,-3129.541359699999703,-3147.411887636699703,17.870527936699929
2,923,-3129.541331397577324,-3146.655211301964755,17.113879904387510
2,923,-3129.541307598571166,-3145.940755415998865,16.399447817427475
2,923,-3129.541294143072264,-3145.311200719174849,15.769906576102567
2,923,-3129.541295180009001,-3144.792600618607139,15.251305438598278
2,923,-3129.541310333487672,-3144.388464571865825,14.847154238378028
2,923,-3129.541334361852023,-3144.080466467174119,14.539132105321871
2,923,-3129.541359124838436,-3143.836456538995662,14.295097414157429
2,923,-3129.541376959436093,-3143.622747766848079,14.081370807411909
2,923,-3129.541383422586932,-3143.415794421153350,13.874410998566383
2,923,-3129.541379077478268,-3143.208844025146391,13.667464947668254
2,923,-3129.541368564684035,-3143.011293303199182,13.469924738515338
2,923,-3129.541358032631251,-3142.841710743685326,13.300352711054243
2,923,-3129.541351651941113,-3142.718693704324323,13.177342052383020
2,923,-3129.541349694296969,-3142.654700471877277,13.113350777580113
2,923,-3129.541350226292707,-3142.655241330421632,13.113891104128818
2,923,-3129.541351712278356,-3142.721360479056329,13.180008766778187
2,923,-3129.541354239478551,-3142.851609003583690,13.310254764104990
2,923,-3129.541358128453794,-3143.042111151967219,13.500753023513276
2,923,-3129.541363201718468,-3143.286149523897620,13.744786322178939
2,923,-3129.541369398388269,-3143.574388942557562,14.033019544169495
2,923,-3129.541377295859547,-3143.895032768574310,14.353655472714969
2,923,-3129.541387450212369,-3144.233215501150880,14.691828050938376
2,923,-3129.541399165076655,-3144.570475063723279,15.029075898646656
2,923,-3129.541410485042434,-3144.885747342201284,15.344336857158995
2,923,-3129.541418557565521,-3145.158445151553678,15.617026593988191
2,923,-3129.541420361244491,-3145.372991358531181,15.831570997286462
2,923,-3129.541414221058403,-3145.523377834047551,15.981963612989087
2,923,-3129.541400159846035,-3145.616023803307144,16.074623643460985
2,923,-3129.541380689041944,-3145.669545598850618,16.128164909808532
2,923,-3129.541360074220847,-3145.710961675002181,16.169601600781455
2,923,-3129.541343620400767,-3145.768941820083455,16.227598199682721
2,923,-3129.541336044547279,-3145.865601733549738,16.324265689002658
2,923,-3129.541340268548538,-3146.009022324537455,16.467682055989052
2,923,-3129.541355696287155,-3146.189034105723294,16.647678409436125
2,923,-3129.541377890077001,-3146.378411948167013,16.837034058089859
2,923,-3129.541399328720672,-3146.540098334782215,16.998699006061571
2,923,-3129.541412207033773,-3146.638754856826836,17.097342649793120
2,923,-3129.541411286180846,-3146.652825168393065,17.111413882212375
2,923,-3129.541396128306133,-3146.582480499647318,17.041084371341185
2,923,-3129.541371785657248,-3146.449957229092433,16.908585443435413
2,923,-3129.541346568970312,-3146.291739031573343,16.750392462602939
2,923,-3129.541328798877657,-3146.145603886094705,16.604275087217182
2,923,-3129.541323155598548,-3146.037859063326323,16.496535907727690
2,923,-3129.541329576217777,-3145.975762353654773,16.434432777436847
2,923,-3129.541343859302287,-3145.947393443530473,16.406049584228398
2,923,-3129.541360300801898,-3145.927745440237231,16.386385139435191
2,923,-3129.541373995629328,-3145.887458945531307,16.346084949901972
2,923,-3129.541382222811535,-3145.800512722309577,16.259130499498006
2,923,-3129.541383937407772,-3145.648952287868724,16.107568350460866
2,923,-3129.541379166187653,-3145.424836964823044,15.883457798635382
2,923,-3129.541368503712420,-3145.130478536835653,15.589110033123124
2,923,-3129.541353461038398,-3144.777500991507168,15.236147530468589
2,923,-3129.541336683043028,-3144.384420303878414,14.843083620835278
2,923,-3129.541321301478547,-3143.972601508483422,14.431280207004708
2,923,-3129.541309555706448,-3143.561608142445948,14.020298586739672
2,923,-3129.541301783874133,-3143.165872832413697,13.624571048539373
2,923,-3129.541296613024315,-3142.794167698265937,13.252871085241457
2,923,-3129.541291862458820,-3142.451740731373775,12.910448868914973
2,923,-3129.541286089428922,-3142.143473106001693,12.602187016572792
2,923,-3129.541279334642240,-3141.876059443793110,12.334780109150776
2,923,-3129.541272949038103,-3141.658061640672713,12.116788691634502
2,923,-3129.541268681991369,-3141.497999324536522,11.956730642545036
2,923,-3129.541268003624282,-3141.401600396034155,11.860332392409934
2,923,-3129.541271693073213,-3141.369480099665452,11.828208406592406
2,923,-3129.541279827715243,-3141.395919651994518,11.854639824279218
2,923,-3129.541292225309007,-3141.468659444147306,11.927367218838146
2,923,-3129.541307948033591,-3141.569401956571710,12.028094008538140
2,923,-3129.541325374942517,-3141.675183559011657,12.133858184069041
2,923,-3129.541341444694808,-3141.761276200193606,12.219934755498731
2,923,-3129.541352091933277,-3141.806037206114979,12.264685114181482
2,923,-3129.541353595319833,-3141.797018858471347,12.255665263151423
2,923,-3129.541344225528974,-3141.736393424321250,12.195049198792073
2,923,-3129.541325564570798,-3141.643216627582660,12.101891063011831
2,923,-3129.541302651046408,-3141.550671741134920,12.009369090088601
2,923,-3129.541282730877356,-3141.498091300449687,11.956808569572498
2,923,-3129.541272862707956,-3141.519693923793966,11.978421061086095
2,923,-3129.541277481846009,-3141.633693629852587,12.092416148006709
2,923,-3129.541296509423773,-3141.835787629751394,12.294491120327748
2,923,-3129.541324930597057,-3142.099661616035064,12.558336685437887
2,923,-3129.541354863875767,-3142.384648188616666,12.843293324740820
2,923,-3129.541377838930657,-3142.648091535334061,13.106713696403286
2,923,-3129.541388094508875,-3142.858234954590444,13.316846860081593
2,923,-3129.541384242177173,-3143.003174621928338,13.461790379751017
2,923,-3129.541369513612608,-3143.092946858445430,13.551577344832889
2,923,-3129.541349822562097,-3143.154701101564569,13.613351279002414
2,923,-3129.541331075954076,-3143.223710049947840,13.682378973993682
2,923,-3129.541317858462207,-3143.333983843024726,13.792665984562674
2,923,-3129.541312929340165,-3143.511034310527975,13.969721381187821
2,923,-3129.541317917250126,-3143.767252282693335,14.225934365443063
2,923,-3129.541333234212289,-3144.099341995819486,14.558008761607304
2,923,-3129.541357240580510,-3144.487891238315569,14.946533997734974
2,923,-3129.541385712975625,-3144.900142549006432,15.358756836030905
2,923,-3129.541412734777168,-3145.296635620859888,15.755222886082505
2,923,-3129.541432722472109,-3145.640368109312476,16.098935386840175
2,923,-3129.541442954898230,-3145.905162555264269,16.363719600365975
2,923,-3129.541443857634022,-3146.080039581564961,16.538595723930893
2,923,-3129.541437726979893,-3146.168792228510029,16.627354501530121
2,923,-3129.541426845582919,-3146.186674231432789,16.645247385849750
2,923,-3129.541412272393700,-3146.156990915407732,16.615578643014196
2,923,-3129.541394547129585,-3146.109059189980144,16.567664642850417
2,923,-3129.541375463458280,-3146.076771675113378,16.535396211655119
2,923,-3129.541359727566942,-3146.095251696305240,16.553891968738483
2,923,-3129.541355219558227,-3146.193018598595245,16.651663379037018
2,923,-3129.541369015658347,-3146.380108389854740,16.838739374196358
2,923,-3129.541401224572382,-3146.638104785821270,17.096703561248876
2,923,-3129.541442391174769,-3146.920723092930075,17.379280701755462
2,923,-3129.541478305146029,-3147.168183725409108,17.626705420263214
2,923,-3129.541498065182168,-3147.328605413171317,17.787107347989227
2,923,-3129.541498750231312,-3147.374782736802445,17.833283986570958
2,923,-3129.541485428365377,-3147.308794175241019,17.767308746875486
2,923,-3129.541466746502920,-3147.154773217076581,17.613306470573846
2,923,-3129.541450567775883,-3146.945711087183099,17.404260519407003
2,923,-3129.541441319290243,-3146.711147012495530,17.169705693205223
2,923,-3129.541439777829510,-3146.469936470556604,16.928496692726974
2,923,-3129.541444509130542,-3146.228511534482095,16.687067025351759
4,923,-3129.540813137607984,-3129.545342113757215,0.004528976149170
